,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Clinton,68.66667009999999,66.00000329999999,72.0000036,69.3333368,67.33333669999999,62.666669799999994,66.00000329999999,68.0000034,70.00000349999999,66.66667,64.66666989999999,64.0000032,68.0000034,62.000003099999994,58.0000029
Essex,70.00000349999999,68.0000034,72.66667029999999,70.00000349999999,69.3333368,65.3333366,67.33333669999999,71.33333689999999,73.333337,69.3333368,66.0000033,64.0000032,66.00000329999999,61.33333639999999,60.66666969999999
Warren,70.00000349999999,74.0000037,68.66667009999999,65.3333366,65.3333366,65.3333366,70.00000349999999,73.333337,73.333337,68.0000034,66.00000329999999,68.66667009999999,64.0000032,62.666669799999994,67.33333669999999
Washington,68.0000034,65.3333366,72.0000036,69.3333368,68.0000034,63.333336499999994,66.66667,68.66667009999999,70.6666702,66.66667,64.66666989999999,64.6666699,66.66667,60.66666969999999,58.00000289999999
Fulton,66.0000033,68.66667009999999,70.00000349999999,67.33333669999999,59.33333629999999,53.333335999999996,60.00000299999999,66.00000329999999,65.3333366,67.33333669999999,78.0000039,73.333337,66.00000329999999,66.00000329999999,60.66666969999999
Saratoga,58.0000029,59.33333629999999,62.000003099999994,59.3333363,54.666669399999996,51.333335899999994,58.00000289999999,58.00000289999999,53.333335999999996,57.33333619999999,56.6666695,57.3333362,57.3333362,59.3333363,59.3333363
Schenectady,71.33333689999999,72.0000036,74.66667039999999,73.333337,72.66667029999999,70.6666702,74.0000037,77.33333719999999,77.33333719999999,71.33333689999999,65.3333366,62.000003099999994,62.666669799999994,72.66667029999999,70.00000349999999
Montgomery,69.3333368,69.3333368,67.33333669999999,66.66667,69.3333368,63.333336499999994,54.666669399999996,54.666669399999996,58.0000029,56.0000028,57.33333619999999,72.0000036,80.00000399999999,75.3333371,78.0000039
Schoharie,70.6666702,72.0000036,74.66667039999999,73.333337,71.33333689999999,69.3333368,76.00000379999999,77.33333719999999,78.66667059999999,72.0000036,66.00000329999999,62.000003099999994,63.333336499999994,74.66667039999999,68.66667009999999
Rensselaer,71.33333689999999,76.00000379999999,71.33333689999999,65.3333366,62.666669799999994,64.66666989999999,68.66667009999999,67.33333669999999,66.66667,69.3333368,78.66667059999999,73.333337,68.66667009999999,69.3333368,67.33333669999999
Albany,73.333337,72.66667029999999,76.6666705,74.66667039999999,75.3333371,72.66667029999999,73.333337,77.33333719999999,77.33333719999999,72.66667029999999,66.00000329999999,62.666669799999994,62.666669799999994,73.333337,70.00000349999999
Delaware,68.0000034,71.33333689999999,72.0000036,62.666669799999994,66.00000329999999,63.333336499999994,70.00000349999999,72.0000036,72.66667029999999,72.0000036,71.33333689999999,71.33333689999999,65.3333366,60.66666969999999,62.000003099999994
Greene,58.66666959999999,60.00000299999999,67.33333669999999,70.00000349999999,67.33333669999999,61.33333639999999,57.33333619999999,58.66666959999999,64.0000032,64.0000032,62.666669799999994,70.6666702,70.00000349999999,58.00000289999999,64.66666989999999
Ulster,74.66667039999999,78.66667059999999,78.0000039,76.6666705,74.6666704,77.33333719999999,72.00000359999999,75.3333371,71.33333689999999,74.0000037,76.0000038,72.66667029999999,74.6666704,75.3333371,70.00000349999999
Sullivan,71.33333689999999,65.3333366,58.0000029,70.00000349999999,66.00000329999999,61.33333639999999,60.00000299999999,61.33333639999999,64.0000032,63.333336499999994,62.000003099999994,67.33333669999999,70.6666702,72.66667029999999,65.3333366
Columbia,67.33333669999999,65.3333366,66.00000329999999,65.3333366,62.000003099999994,65.3333366,54.000002699999996,54.000002699999996,57.3333362,59.33333629999999,60.00000299999999,70.6666702,78.0000039,74.66667039999999,73.333337
Dutchess,76.6666705,74.66667039999999,78.0000039,72.66667029999999,76.6666705,71.33333689999999,71.33333689999999,76.6666705,78.66667059999999,75.3333371,64.0000032,62.000003099999994,66.00000329999999,72.66667029999999,65.3333366
Putnam,76.00000379999999,76.00000379999999,76.6666705,74.6666704,75.3333371,77.33333719999999,72.0000036,78.0000039,78.66667059999999,76.6666705,67.33333669999999,63.333336499999994,67.33333669999999,76.00000379999999,76.00000379999999
Orange,59.3333363,60.66666969999999,58.00000289999999,57.3333362,53.333335999999996,52.000002599999995,52.666669299999995,54.666669399999996,54.666669399999996,54.000002699999996,54.000002699999996,58.00000289999999,58.66666959999999,60.00000299999999,59.3333363
Westchester,75.3333371,72.0000036,72.0000036,71.33333689999999,72.0000036,73.333337,74.0000037,72.66667029999999,73.333337,73.333337,71.33333689999999,71.33333689999999,70.6666702,68.66667009999999,69.3333368
Rockland,74.66667039999999,75.3333371,76.00000379999999,73.333337,76.00000379999999,77.33333719999999,72.66667029999999,74.0000037,77.33333719999999,76.00000379999999,69.3333368,61.33333639999999,66.66667,73.333337,77.33333719999999
Nassau,73.33333699999999,72.66667029999999,72.66667029999999,72.0000036,70.6666702,72.0000036,71.33333689999999,72.66667029999999,72.66667029999999,73.33333699999999,72.66667029999999,72.66667029999999,74.0000037,74.66667039999999,72.66667029999999
Suffolk,70.6666702,67.33333669999999,70.00000349999999,68.0000034,66.00000329999999,60.00000299999999,59.33333629999999,60.66666969999999,64.66666989999999,59.3333363,60.00000299999999,70.6666702,74.0000037,66.66667,62.666669799999994
richmond,68.0000034,63.333336499999994,65.3333366,66.00000329999999,60.66666969999999,56.6666695,58.66666959999999,63.333336499999994,63.333336499999994,60.66666969999999,60.00000299999999,70.6666702,69.3333368,62.666669799999994,56.0000028
queens,36.0000018,52.000002599999995,55.3333361,46.666669,61.33333639999999,56.0000028,40.000001999999995,44.6666689,39.333335299999995,53.333335999999996,68.0000034,42.6666688,47.3333357,62.000003099999994,38.000001899999994
kings,74.0000037,78.0000039,78.0000039,77.33333719999999,75.3333371,75.3333371,72.66667029999999,75.3333371,74.0000037,75.3333371,74.66667039999999,73.33333699999999,75.3333371,77.33333719999999,73.333337
bronx,50.666669199999994,46.666669,49.33333579999999,47.3333357,44.0000022,44.6666689,41.333335399999996,36.6666685,41.333335399999996,44.6666689,46.0000023,45.3333356,64.66666989999999,54.666669399999996,58.66666959999999
